User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.dental-clinic.art/sitemap.xml

# Block access to admin and development files
Disallow: /.next/
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.sanity/

# Allow all images
Allow: /images/
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# Allow favicon and manifest files
Allow: /favicon.ico
Allow: /site.webmanifest
Allow: /apple-touch-icon.png
Allow: /android-chrome-*.png

# Crawl delay (optional - helps prevent overwhelming the server)
Crawl-delay: 1
